"frequency";"r dBS21";"i dBS21"
1;-1.25363e-14;0
1.00955;-1.35006e-14;0
1.0192;-1.35006e-14;0
1.02894;-1.35006e-14;0
1.03877;-1.54292e-14;0
1.04869;-1.54292e-14;0
1.05871;-1.54292e-14;0
1.06883;-1.06076e-14;0
1.07904;-1.54292e-14;0
1.08935;-1.54292e-14;0
1.09976;-1.73579e-14;0
1.11027;-1.54292e-14;0
1.12087;-1.15719e-14;0
1.13158;-1.15719e-14;0
1.14239;-1.15719e-14;0
1.15331;-9.64327e-15;0
1.16433;-1.35006e-14;0
1.17545;-1.25363e-14;0
1.18668;-1.54292e-14;0
1.19802;-1.73579e-14;0
1.20947;-1.73579e-14;0
1.22102;-1.54292e-14;0
1.23269;-2.02509e-14;0
1.24447;-1.63936e-14;0
1.25636;-2.12152e-14;0
1.26836;-1.83222e-14;0
1.28048;-2.31439e-14;0
1.29271;-1.73579e-14;0
1.30506;-2.12152e-14;0
1.31753;-1.83222e-14;0
1.33012;-2.12152e-14;0
1.34283;-1.92865e-14;0
1.35566;-2.12152e-14;0
1.36861;-2.12152e-14;0
1.38169;-1.92865e-14;0
1.39489;-2.12152e-14;0
1.40822;-2.31439e-14;0
1.42167;-2.12152e-14;0
1.43525;-2.12152e-14;0
1.44897;-1.92865e-14;0
1.46281;-2.41082e-14;0
1.47679;-1.83222e-14;0
1.4909;-2.31439e-14;0
1.50514;-2.21795e-14;0
1.51952;-2.50725e-14;0
1.53404;-2.41082e-14;0
1.5487;-2.31439e-14;0
1.56349;-2.12152e-14;0
1.57843;-3.08585e-14;0
1.59351;-2.21795e-14;0
1.60874;-2.98942e-14;0
1.62411;-2.70012e-14;0
1.63962;-3.27871e-14;0
1.65529;-2.89298e-14;0
1.67111;-3.47158e-14;0
1.68707;-2.50725e-14;0
1.70319;-3.27871e-14;0
1.71946;-3.08585e-14;0
1.73589;-3.27871e-14;0
1.75248;-2.70012e-14;0
1.76922;-3.56801e-14;0
1.78612;-2.89298e-14;0
1.80319;-3.08585e-14;0
1.82042;-3.85731e-14;0
1.83781;-3.08585e-14;0
1.85537;-3.66444e-14;0
1.8731;-3.95374e-14;0
1.89099;-3.66444e-14;0
1.90906;-3.66444e-14;0
1.9273;-3.47158e-14;0
1.94571;-3.76088e-14;0
1.9643;-4.05018e-14;0
1.98307;-3.85731e-14;0
2.00202;-3.85731e-14;0
2.02115;-4.05018e-14;0
2.04046;-3.85731e-14;0
2.05995;-3.66444e-14;0
2.07963;-4.14661e-14;0
2.0995;-4.62877e-14;0
2.11956;-4.43591e-14;0
2.13981;-4.33947e-14;0
2.16026;-4.43591e-14;0
2.1809;-4.62877e-14;0
2.20174;-5.0145e-14;0
2.22277;-5.20737e-14;0
2.24401;-5.20737e-14;0
2.26545;-5.0145e-14;0
2.28709;-5.40023e-14;0
2.30895;-5.3038e-14;0
2.33101;-5.5931e-14;0
2.35328;-5.5931e-14;0
2.37576;-5.68953e-14;0
2.39846;-5.5931e-14;0
2.42138;-5.40023e-14;0
2.44451;-5.5931e-14;0
2.46787;-5.78596e-14;0
2.49145;-6.36456e-14;0
2.51525;-6.26813e-14;0
2.53928;-6.36456e-14;0
2.56354;-5.78596e-14;0
2.58803;-5.97883e-14;0
2.61276;-5.8824e-14;0
2.63772;-6.55743e-14;0
2.66293;-6.75029e-14;0
2.68837;-6.84673e-14;0
2.71405;-6.94316e-14;0
2.73999;-7.13602e-14;0
2.76616;-7.32889e-14;0
2.79259;-8.00392e-14;0
2.81927;-7.71462e-14;0
2.84621;-7.71462e-14;0
2.8734;-7.81105e-14;0
2.90086;-8.29322e-14;0
2.92857;-8.58251e-14;0
2.95655;-9.06468e-14;0
2.9848;-8.87181e-14;0
3.01332;-9.06468e-14;0
3.04211;-8.77538e-14;0
3.07118;-9.06468e-14;0
3.10052;-9.16111e-14;0
3.13014;-9.45041e-14;0
3.16005;-9.64327e-14;0
3.19024;-1.02219e-13;0
3.22072;-1.02219e-13;0
3.25149;-1.02219e-13;0
3.28256;-1.06076e-13;0
3.31392;-1.13791e-13;0
3.34558;-1.14755e-13;0
3.37755;-1.17648e-13;0
3.40982;-1.17648e-13;0
3.4424;-1.15719e-13;0
3.47529;-1.19577e-13;0
3.50849;-1.19577e-13;0
3.54201;-1.20541e-13;0
3.57586;-1.23434e-13;0
3.61002;-1.2922e-13;0
3.64451;-1.30184e-13;0
3.67933;-1.33077e-13;0
3.71449;-1.31149e-13;0
3.74998;-1.3597e-13;0
3.7858;-1.33077e-13;0
3.82198;-1.40792e-13;0
3.85849;-1.47542e-13;0
3.89536;-1.50435e-13;0
3.93257;-1.50435e-13;0
3.97015;-1.54292e-13;0
4.00808;-1.54292e-13;0
4.04637;-1.62007e-13;0
4.08503;-1.63936e-13;0
4.12406;-1.65864e-13;0
4.16347;-1.67793e-13;0
4.20325;-1.70686e-13;0
4.24341;-1.73579e-13;0
4.28395;-1.77436e-13;0
4.32488;-1.85151e-13;0
4.3662;-1.8708e-13;0
4.40792;-1.89008e-13;0
4.45003;-1.89973e-13;0
4.49255;-2.0058e-13;0
4.53547;-2.01544e-13;0
4.57881;-2.02509e-13;0
4.62255;-2.06366e-13;0
4.66672;-2.10223e-13;0
4.71131;-2.16009e-13;0
4.75632;-2.16974e-13;0
4.80176;-2.20831e-13;0
4.84764;-2.35296e-13;0
4.89396;-2.39153e-13;0
4.94071;-2.35296e-13;0
4.98792;-2.41082e-13;0
5.03558;-2.47832e-13;0
5.08369;-2.51689e-13;0
5.13226;-2.55547e-13;0
5.18129;-2.64226e-13;0
5.2308;-2.70012e-13;0
5.28078;-2.73869e-13;0
5.33123;-2.83512e-13;0
5.38217;-2.83512e-13;0
5.43359;-2.93156e-13;0
5.4855;-2.97013e-13;0
5.53791;-2.98942e-13;0
5.59083;-3.03763e-13;0
5.64424;-3.09549e-13;0
5.69817;-3.12442e-13;0
5.75261;-3.25943e-13;0
5.80757;-3.298e-13;0
5.86306;-3.35586e-13;0
5.91908;-3.39443e-13;0
5.97563;-3.43301e-13;0
6.03272;-3.54873e-13;0
6.09036;-3.60658e-13;0
6.14855;-3.69337e-13;0
6.2073;-3.81874e-13;0
6.2666;-3.80909e-13;0
6.32648;-3.79945e-13;0
6.38692;-3.95374e-13;0
6.44795;-4.04053e-13;0
6.50955;-4.14661e-13;0
6.57175;-4.20447e-13;0
6.63454;-4.33947e-13;0
6.69792;-4.32019e-13;0
6.76192;-4.47448e-13;0
6.82652;-4.53234e-13;0
6.89175;-4.60949e-13;0
6.95759;-4.7252e-13;0
7.02407;-4.80235e-13;0
7.09118;-4.8795e-13;0
7.15893;-4.96629e-13;0
7.22733;-5.08201e-13;0
7.29638;-5.17844e-13;0
7.36609;-5.26523e-13;0
7.43647;-5.38095e-13;0
7.50752;-5.45809e-13;0
7.57925;-5.53524e-13;0
7.65167;-5.67025e-13;0
7.72477;-5.82454e-13;0
7.79858;-5.93061e-13;0
7.87309;-6.03669e-13;0
7.94831;-6.12348e-13;0
8.02425;-6.2392e-13;0
8.10092;-6.38385e-13;0
8.17832;-6.51885e-13;0
8.25646;-6.73101e-13;0
8.33534;-6.75029e-13;0
8.41498;-6.86601e-13;0
8.49538;-7.0203e-13;0
8.57655;-7.11674e-13;0
8.65849;-7.29032e-13;0
8.74122;-7.45425e-13;0
8.82473;-7.57961e-13;0
8.90905;-7.78212e-13;0
8.99417;-7.83034e-13;0
9.0801;-7.98463e-13;0
9.16685;-8.18714e-13;0
9.25444;-8.33179e-13;0
9.34286;-8.49572e-13;0
9.43212;-8.70788e-13;0
9.52224;-8.85253e-13;0
9.61322;-8.94896e-13;0
9.70507;-9.11289e-13;0
9.79779;-9.37326e-13;0
9.8914;-9.48898e-13;0
9.98591;-9.6722e-13;0
10.0813;-9.92293e-13;0
10.1776;-1.00772e-12;0
10.2749;-1.02412e-12;0
10.3731;-1.03762e-12;0
10.4722;-1.06269e-12;0
10.5722;-1.08583e-12;0
10.6732;-1.11187e-12;0
10.7752;-1.12633e-12;0
10.8781;-1.14659e-12;0
10.9821;-1.17359e-12;0
11.087;-1.19577e-12;0
11.1929;-1.21891e-12;0
11.2999;-1.23434e-12;0
11.4078;-1.26327e-12;0
11.5168;-1.28545e-12;0
11.6269;-1.30763e-12;0
11.738;-1.33945e-12;0
11.8501;-1.35777e-12;0
11.9633;-1.39442e-12;0
12.0776;-1.41853e-12;0
12.193;-1.44263e-12;0
12.3095;-1.47349e-12;0
12.4271;-1.50435e-12;0
12.5459;-1.53039e-12;0
12.6657;-1.55642e-12;0
12.7867;-1.595e-12;0
12.9089;-1.62103e-12;0
13.0322;-1.64707e-12;0
13.1568;-1.67889e-12;0
13.2825;-1.70975e-12;0
13.4094;-1.75315e-12;0
13.5375;-1.77436e-12;0
13.6668;-1.81486e-12;0
13.7974;-1.84572e-12;0
13.9292;-1.87658e-12;0
14.0623;-1.91901e-12;0
14.1967;-1.95662e-12;0
14.3323;-1.99423e-12;0
14.4692;-2.03666e-12;0
14.6075;-2.07523e-12;0
14.7471;-2.10898e-12;0
14.888;-2.16009e-12;0
15.0302;-2.19288e-12;0
15.1738;-2.24303e-12;0
15.3188;-2.27774e-12;0
15.4651;-2.32499e-12;0
15.6129;-2.37321e-12;0
15.7621;-2.41275e-12;0
15.9127;-2.45904e-12;0
16.0647;-2.50147e-12;0
16.2182;-2.55933e-12;0
16.3731;-2.60368e-12;0
16.5296;-2.65576e-12;0
16.6875;-2.7059e-12;0
16.8469;-2.75798e-12;0
17.0079;-2.80716e-12;0
17.1704;-2.86309e-12;0
17.3345;-2.91613e-12;0
17.5001;-2.97784e-12;0
17.6673;-3.02992e-12;0
17.8361;-3.08874e-12;0
18.0065;-3.1466e-12;0
18.1785;-3.21025e-12;0
18.3522;-3.27196e-12;0
18.5276;-3.33079e-12;0
18.7046;-3.39636e-12;0
18.8833;-3.46483e-12;0
19.0637;-3.5304e-12;0
19.2458;-3.59501e-12;0
19.4297;-3.66637e-12;0
19.6154;-3.73291e-12;0
19.8028;-3.8062e-12;0
19.992;-3.88431e-12;0
20.183;-3.95374e-12;0
20.3758;-4.03378e-12;0
20.5705;-4.11189e-12;0
20.767;-4.18711e-12;0
20.9655;-4.26811e-12;0
21.1658;-4.35201e-12;0
21.368;-4.43398e-12;0
21.5722;-4.51691e-12;0
21.7783;-4.60177e-12;0
21.9863;-4.69627e-12;0
22.1964;-4.78306e-12;0
22.4085;-4.87564e-12;0
22.6226;-4.97207e-12;0
22.8387;-5.06079e-12;0
23.0569;-5.15819e-12;0
23.2772;-5.26041e-12;0
23.4996;-5.36166e-12;0
23.7241;-5.46002e-12;0
23.9508;-5.57574e-12;0
24.1796;-5.68182e-12;0
24.4107;-5.78404e-12;0
24.6439;-5.89783e-12;0
24.8793;-6.01355e-12;0
25.1171;-6.12541e-12;0
25.357;-6.24209e-12;0
25.5993;-6.36553e-12;0
25.8439;-6.48896e-12;0
26.0908;-6.61046e-12;0
26.3401;-6.73872e-12;0
26.5917;-6.86601e-12;0
26.8458;-6.99909e-12;0
27.1023;-7.1312e-12;0
27.3613;-7.26524e-12;0
27.6227;-7.40603e-12;0
27.8866;-7.54876e-12;0
28.153;-7.69726e-12;0
28.422;-7.84384e-12;0
28.6936;-7.9962e-12;0
28.9677;-8.1505e-12;0
29.2445;-8.30479e-12;0
29.5239;-8.4668e-12;0
29.806;-8.62494e-12;0
30.0907;-8.7937e-12;0
30.3782;-8.96825e-12;0
30.6685;-9.13507e-12;0
30.9615;-9.30865e-12;0
31.2573;-9.4832e-12;0
31.556;-9.66835e-12;0
31.8575;-9.85446e-12;0
32.1618;-1.00435e-11;0
32.4691;-1.02354e-11;0
32.7793;-1.0434e-11;0
33.0925;-1.06317e-11;0
33.4087;-1.08352e-11;0
33.7279;-1.10473e-11;0
34.0502;-1.12595e-11;0
34.3755;-1.14716e-11;0
34.7039;-1.16896e-11;0
35.0355;-1.1921e-11;0
35.3702;-1.21476e-11;0
35.7082;-1.23781e-11;0
36.0493;-1.26163e-11;0
36.3938;-1.28564e-11;0
36.7415;-1.31091e-11;0
37.0925;-1.33598e-11;0
37.4469;-1.36124e-11;0
37.8047;-1.38786e-11;0
38.1659;-1.41428e-11;0
38.5306;-1.44186e-11;0
38.8987;-1.46906e-11;0
39.2703;-1.4975e-11;0
39.6455;-1.52663e-11;0
40.0243;-1.55527e-11;0
40.4067;-1.58535e-11;0
40.7928;-1.61534e-11;0
41.1825;-1.64649e-11;0
41.576;-1.67812e-11;0
41.9732;-1.70995e-11;0
42.3743;-1.74321e-11;0
42.7791;-1.77726e-11;0
43.1879;-1.8113e-11;0
43.6005;-1.84572e-11;0
44.0171;-1.88082e-11;0
44.4376;-1.91708e-11;0
44.8622;-1.95402e-11;0
45.2908;-1.99153e-11;0
45.7235;-2.02972e-11;0
46.1604;-2.06819e-11;0
46.6014;-2.10898e-11;0
47.0467;-2.14949e-11;0
47.4962;-2.19018e-11;0
47.95;-2.23223e-11;0
48.4081;-2.27504e-11;0
48.8706;-2.31873e-11;0
49.3375;-2.36318e-11;0
49.8089;-2.4085e-11;0
50.2848;-2.45441e-11;0
50.7653;-2.50253e-11;0
51.2503;-2.55103e-11;0
51.7399;-2.59944e-11;0
52.2343;-2.64939e-11;0
52.7333;-2.70012e-11;0
53.2372;-2.75219e-11;0
53.7458;-2.80465e-11;0
54.2593;-2.85798e-11;0
54.7777;-2.91343e-11;0
55.3011;-2.96955e-11;0
55.8295;-3.02625e-11;0
56.3629;-3.0845e-11;0
56.9014;-3.14332e-11;0
57.4451;-3.20427e-11;0
57.9939;-3.26502e-11;0
58.548;-3.32867e-11;0
59.1074;-3.39212e-11;0
59.6721;-3.45615e-11;0
60.2422;-3.52327e-11;0
60.8178;-3.59135e-11;0
61.3989;-3.66001e-11;0
61.9855;-3.7304e-11;0
62.5778;-3.80186e-11;0
63.1756;-3.87505e-11;0
63.7792;-3.94979e-11;0
64.3886;-4.02587e-11;0
65.0038;-4.10263e-11;0
65.6249;-4.18142e-11;0
66.2519;-4.26156e-11;0
66.8849;-4.34333e-11;0
67.5239;-4.42675e-11;0
68.1691;-4.51151e-11;0
68.8204;-4.5984e-11;0
69.4779;-4.68682e-11;0
70.1417;-4.77641e-11;0
70.8119;-4.86889e-11;0
71.4884;-4.96185e-11;0
72.1715;-5.05722e-11;0
72.861;-5.15414e-11;0
73.5572;-5.25327e-11;0
74.2599;-5.35433e-11;0
74.9694;-5.45674e-11;0
75.6857;-5.56118e-11;0
76.4089;-5.6687e-11;0
77.1389;-5.77748e-11;0
77.8759;-5.88789e-11;0
78.62;-6.00101e-11;0
79.3711;-6.11557e-11;0
80.1295;-6.23389e-11;0
80.895;-6.35299e-11;0
81.6679;-6.47575e-11;0
82.4482;-6.59986e-11;0
83.236;-6.72686e-11;0
84.0312;-6.8556e-11;0
84.8341;-6.98723e-11;0
85.6446;-7.12194e-11;0
86.4629;-7.25743e-11;0
87.289;-7.39726e-11;0
88.123;-7.53959e-11;0
88.9649;-7.68395e-11;0
89.8149;-7.83188e-11;0
90.6731;-7.98193e-11;0
91.5394;-8.13565e-11;0
92.414;-8.29187e-11;0
93.2969;-8.4504e-11;0
94.1883;-8.61299e-11;0
95.0882;-8.77827e-11;0
95.9967;-8.94684e-11;0
96.9139;-9.11868e-11;0
97.8399;-9.294e-11;0
98.7747;-9.4724e-11;0
99.7184;-9.65369e-11;0
100.671;-9.83961e-11;0
101.633;-1.00286e-10;0
102.604;-1.02213e-10;0
103.584;-1.0417e-10;0
104.574;-1.06173e-10;0
105.573;-1.0821e-10;0
106.582;-1.10284e-10;0
107.6;-1.12404e-10;0
108.628;-1.14562e-10;0
109.666;-1.16765e-10;0
110.714;-1.19008e-10;0
111.772;-1.2129e-10;0
112.84;-1.23622e-10;0
113.918;-1.25989e-10;0
115.006;-1.28407e-10;0
116.105;-1.30879e-10;0
117.214;-1.33388e-10;0
118.334;-1.35948e-10;0
119.465;-1.38559e-10;0
120.606;-1.41222e-10;0
121.758;-1.43933e-10;0
122.922;-1.46697e-10;0
124.096;-1.49509e-10;0
125.282;-1.52387e-10;0
126.479;-1.55311e-10;0
127.687;-1.5829e-10;0
128.907;-1.61332e-10;0
130.139;-1.64422e-10;0
131.382;-1.67585e-10;0
132.638;-1.70804e-10;0
133.905;-1.74079e-10;0
135.184;-1.77425e-10;0
136.476;-1.80825e-10;0
137.78;-1.84293e-10;0
139.096;-1.87841e-10;0
140.425;-1.9145e-10;0
141.767;-1.95124e-10;0
143.121;-1.98872e-10;0
144.489;-2.02683e-10;0
145.869;-2.06573e-10;0
147.263;-2.10547e-10;0
148.67;-2.14589e-10;0
150.09;-2.18704e-10;0
151.524;-2.22904e-10;0
152.972;-2.27186e-10;0
154.434;-2.31549e-10;0
155.909;-2.35999e-10;0
157.399;-2.40524e-10;0
158.902;-2.45145e-10;0
160.421;-2.4985e-10;0
161.953;-2.54645e-10;0
163.501;-2.59531e-10;0
165.063;-2.64523e-10;0
166.64;-2.69598e-10;0
168.232;-2.74775e-10;0
169.839;-2.80054e-10;0
171.462;-2.85424e-10;0
173.1;-2.90903e-10;0
174.754;-2.96496e-10;0
176.424;-3.02186e-10;0
178.11;-3.07985e-10;0
179.811;-3.13895e-10;0
181.529;-3.19927e-10;0
183.264;-3.2607e-10;0
185.015;-3.3233e-10;0
186.782;-3.38712e-10;0
188.567;-3.45214e-10;0
190.368;-3.51839e-10;0
192.187;-3.58597e-10;0
194.024;-3.65483e-10;0
195.877;-3.72503e-10;0
197.749;-3.79657e-10;0
199.638;-3.86941e-10;0
201.546;-3.94368e-10;0
203.471;-4.01947e-10;0
205.415;-4.09661e-10;0
207.378;-4.17529e-10;0
209.359;-4.25541e-10;0
211.359;-4.33712e-10;0
213.379;-4.42038e-10;0
215.418;-4.50532e-10;0
217.476;-4.59176e-10;0
219.554;-4.67989e-10;0
221.651;-4.7698e-10;0
223.769;-4.86139e-10;0
225.907;-4.95474e-10;0
228.065;-5.04981e-10;0
230.244;-5.14675e-10;0
232.444;-5.24557e-10;0
234.665;-5.34632e-10;0
236.907;-5.44894e-10;0
239.171;-5.55362e-10;0
241.456;-5.6602e-10;0
243.763;-5.76894e-10;0
246.092;-5.87966e-10;0
248.443;-5.99252e-10;0
250.817;-6.1076e-10;0
253.213;-6.22484e-10;0
255.632;-6.34437e-10;0
258.075;-6.46616e-10;0
260.54;-6.59034e-10;0
263.03;-6.71692e-10;0
265.543;-6.84584e-10;0
268.08;-6.97729e-10;0
270.641;-7.11127e-10;0
273.227;-7.24778e-10;0
275.838;-7.3869e-10;0
278.473;-7.52872e-10;0
281.134;-7.67335e-10;0
283.82;-7.8206e-10;0
286.531;-7.9708e-10;0
289.269;-8.12386e-10;0
292.033;-8.27983e-10;0
294.823;-8.43882e-10;0
297.64;-8.60085e-10;0
300.484;-8.76595e-10;0
303.354;-8.93426e-10;0
306.253;-9.10582e-10;0
309.179;-9.28063e-10;0
312.133;-9.45886e-10;0
315.115;-9.64043e-10;0
318.126;-9.82547e-10;0
321.165;-1.00142e-09;0
324.234;-1.02064e-09;0
327.332;-1.04025e-09;0
330.459;-1.06021e-09;0
333.616;-1.08057e-09;0
336.804;-1.10132e-09;0
340.022;-1.12246e-09;0
343.27;-1.14401e-09;0
346.55;-1.16597e-09;0
349.861;-1.18837e-09;0
353.204;-1.21118e-09;0
356.579;-1.23443e-09;0
359.985;-1.25814e-09;0
363.425;-1.28229e-09;0
366.897;-1.30691e-09;0
370.403;-1.332e-09;0
373.942;-1.35758e-09;0
377.514;-1.38364e-09;0
381.121;-1.41021e-09;0
384.763;-1.43728e-09;0
388.439;-1.46488e-09;0
392.15;-1.49301e-09;0
395.897;-1.52167e-09;0
399.679;-1.55089e-09;0
403.498;-1.58067e-09;0
407.353;-1.61101e-09;0
411.245;-1.64195e-09;0
415.174;-1.67347e-09;0
419.141;-1.7056e-09;0
423.146;-1.73835e-09;0
427.189;-1.77173e-09;0
431.27;-1.80574e-09;0
435.391;-1.84041e-09;0
439.55;-1.87575e-09;0
443.75;-1.91176e-09;0
447.99;-1.94846e-09;0
452.27;-1.98588e-09;0
456.591;-2.02401e-09;0
460.954;-2.06287e-09;0
465.358;-2.10247e-09;0
469.804;-2.14284e-09;0
474.293;-2.18399e-09;0
478.824;-2.22592e-09;0
483.399;-2.26866e-09;0
488.018;-2.31222e-09;0
492.68;-2.35661e-09;0
497.387;-2.40185e-09;0
502.14;-2.44797e-09;0
506.937;-2.49497e-09;0
511.781;-2.54288e-09;0
516.67;-2.5917e-09;0
521.607;-2.64146e-09;0
526.591;-2.69217e-09;0
531.622;-2.74386e-09;0
536.701;-2.79655e-09;0
541.829;-2.85024e-09;0
547.006;-2.90497e-09;0
552.232;-2.96074e-09;0
557.508;-3.01759e-09;0
562.835;-3.07552e-09;0
