"frequency";"r dBS21";"i dBS21"
568.212;-3.13458e-09;0
573.641;-3.19476e-09;0
579.122;-3.2561e-09;0
584.655;-3.31862e-09;0
590.241;-3.38233e-09;0
595.88;-3.44727e-09;0
601.574;-3.51346e-09;0
607.321;-3.58091e-09;0
613.124;-3.64967e-09;0
618.982;-3.71975e-09;0
624.896;-3.79117e-09;0
630.866;-3.86395e-09;0
636.894;-3.93814e-09;0
642.979;-4.01375e-09;0
649.122;-4.09082e-09;0
655.324;-4.16935e-09;0
661.585;-4.24942e-09;0
667.906;-4.33101e-09;0
674.288;-4.41416e-09;0
680.73;-4.49891e-09;0
687.234;-4.58528e-09;0
693.8;-4.67333e-09;0
700.429;-4.76305e-09;0
707.121;-4.85451e-09;0
713.877;-4.94771e-09;0
720.698;-5.04271e-09;0
727.584;-5.13952e-09;0
734.535;-5.2382e-09;0
741.553;-5.33878e-09;0
748.638;-5.44128e-09;0
755.791;-5.54575e-09;0
763.012;-5.65223e-09;0
770.302;-5.76075e-09;0
777.662;-5.87136e-09;0
785.092;-5.98409e-09;0
792.593;-6.09898e-09;0
800.166;-6.21608e-09;0
807.811;-6.33543e-09;0
815.529;-6.45707e-09;0
823.321;-6.58105e-09;0
831.187;-6.70741e-09;0
839.128;-6.83619e-09;0
847.146;-6.96744e-09;0
855.24;-7.10121e-09;0
863.411;-7.23756e-09;0
871.66;-7.37652e-09;0
879.988;-7.51815e-09;0
888.396;-7.66249e-09;0
896.884;-7.80962e-09;0
905.453;-7.95956e-09;0
914.104;-8.11239e-09;0
922.838;-8.26814e-09;0
931.655;-8.42689e-09;0
940.556;-8.58869e-09;0
949.543;-8.75359e-09;0
958.615;-8.92166e-09;0
967.774;-9.09296e-09;0
977.02;-9.26754e-09;0
986.355;-9.44548e-09;0
995.779;-9.62682e-09;0
1005.29;-9.81166e-09;0
1014.9;-1e-08;0
1024.59;-1.0192e-08;0
1034.38;-1.03877e-08;0
1044.27;-1.05872e-08;0
1054.24;-1.07904e-08;0
1064.32;-1.09976e-08;0
1074.49;-1.12088e-08;0
1084.75;-1.1424e-08;0
1095.12;-1.16433e-08;0
1105.58;-1.18669e-08;0
1116.14;-1.20947e-08;0
1126.81;-1.23269e-08;0
1137.57;-1.25636e-08;0
1148.44;-1.28048e-08;0
1159.41;-1.30507e-08;0
1170.49;-1.33013e-08;0
1181.67;-1.35566e-08;0
1192.96;-1.38169e-08;0
1204.36;-1.40822e-08;0
1215.87;-1.43526e-08;0
1227.49;-1.46282e-08;0
1239.21;-1.4909e-08;0
1251.05;-1.51953e-08;0
1263.01;-1.5487e-08;0
1275.07;-1.57844e-08;0
1287.26;-1.60874e-08;0
1299.55;-1.63963e-08;0
1311.97;-1.67111e-08;0
1324.51;-1.7032e-08;0
1337.16;-1.7359e-08;0
1349.94;-1.76923e-08;0
1362.83;-1.8032e-08;0
1375.86;-1.83782e-08;0
1389;-1.87311e-08;0
1402.27;-1.90907e-08;0
1415.67;-1.94572e-08;0
1429.2;-1.98308e-08;0
1442.85;-2.02116e-08;0
1456.64;-2.05996e-08;0
1470.55;-2.09951e-08;0
1484.6;-2.13982e-08;0
1498.79;-2.18091e-08;0
1513.11;-2.22278e-08;0
1527.56;-2.26546e-08;0
1542.16;-2.30896e-08;0
1556.89;-2.35329e-08;0
1571.77;-2.39847e-08;0
1586.79;-2.44452e-08;0
1601.95;-2.49146e-08;0
1617.25;-2.53929e-08;0
1632.7;-2.58805e-08;0
1648.3;-2.63774e-08;0
1664.05;-2.68838e-08;0
1679.95;-2.74e-08;0
1696;-2.79261e-08;0
1712.21;-2.84622e-08;0
1728.56;-2.90087e-08;0
1745.08;-2.95657e-08;0
1761.75;-3.01333e-08;0
1778.59;-3.07119e-08;0
1795.58;-3.13016e-08;0
1812.73;-3.19026e-08;0
1830.05;-3.25151e-08;0
1847.54;-3.31394e-08;0
1865.19;-3.37756e-08;0
1883.01;-3.44241e-08;0
1901;-3.50851e-08;0
1919.17;-3.57587e-08;0
1937.5;-3.64453e-08;0
1956.01;-3.7145e-08;0
1974.7;-3.78582e-08;0
1993.57;-3.85851e-08;0
2012.62;-3.93259e-08;0
2031.85;-4.0081e-08;0
2051.26;-4.08505e-08;0
2070.86;-4.16349e-08;0
2090.64;-4.24342e-08;0
2110.62;-4.3249e-08;0
2130.78;-4.40793e-08;0
2151.14;-4.49257e-08;0
2171.69;-4.57883e-08;0
2192.44;-4.66674e-08;0
2213.39;-4.75634e-08;0
2234.54;-4.84766e-08;0
2255.89;-4.94074e-08;0
2277.44;-5.0356e-08;0
2299.2;-5.13228e-08;0
2321.17;-5.23082e-08;0
2343.34;-5.33125e-08;0
2365.73;-5.43361e-08;0
2388.34;-5.53794e-08;0
2411.16;-5.64427e-08;0
2434.19;-5.75264e-08;0
2457.45;-5.86309e-08;0
2480.93;-5.97566e-08;0
2504.63;-6.09039e-08;0
2528.56;-6.20733e-08;0
2552.72;-6.32651e-08;0
2577.11;-6.44797e-08;0
2601.73;-6.57178e-08;0
2626.59;-6.69795e-08;0
2651.69;-6.82655e-08;0
2677.02;-6.95762e-08;0
2702.6;-7.09121e-08;0
2728.42;-7.22736e-08;0
2754.49;-7.36612e-08;0
2780.81;-7.50755e-08;0
2807.37;-7.6517e-08;0
2834.2;-7.79861e-08;0
2861.28;-7.94834e-08;0
2888.61;-8.10095e-08;0
2916.21;-8.25649e-08;0
2944.08;-8.41502e-08;0
2972.2;-8.57658e-08;0
3000.6;-8.74125e-08;0
3029.27;-8.90909e-08;0
3058.21;-9.08014e-08;0
3087.43;-9.25448e-08;0
3116.93;-9.43216e-08;0
3146.71;-9.61326e-08;0
3176.78;-9.79784e-08;0
3207.13;-9.98595e-08;0
3237.77;-1.01777e-07;0
3268.7;-1.03731e-07;0
3299.93;-1.05723e-07;0
3331.46;-1.07752e-07;0
3363.29;-1.09821e-07;0
3395.43;-1.1193e-07;0
3427.87;-1.14079e-07;0
3460.62;-1.16269e-07;0
3493.68;-1.18502e-07;0
3527.06;-1.20777e-07;0
3560.76;-1.23096e-07;0
3594.78;-1.25459e-07;0
3629.13;-1.27868e-07;0
3663.8;-1.30323e-07;0
3698.81;-1.32825e-07;0
3734.15;-1.35375e-07;0
3769.82;-1.37975e-07;0
3805.84;-1.40624e-07;0
3842.21;-1.43324e-07;0
3878.91;-1.46076e-07;0
3915.98;-1.4888e-07;0
3953.39;-1.51739e-07;0
3991.16;-1.54652e-07;0
4029.29;-1.57621e-07;0
4067.79;-1.60648e-07;0
4106.66;-1.63732e-07;0
4145.89;-1.66876e-07;0
4185.51;-1.7008e-07;0
4225.49;-1.73345e-07;0
4265.87;-1.76674e-07;0
4306.62;-1.80066e-07;0
4347.77;-1.83523e-07;0
4389.31;-1.87047e-07;0
4431.25;-1.90638e-07;0
4473.59;-1.94298e-07;0
4516.33;-1.98029e-07;0
4559.48;-2.01831e-07;0
4603.04;-2.05706e-07;0
4647.02;-2.09655e-07;0
4691.42;-2.13681e-07;0
4736.24;-2.17784e-07;0
4781.49;-2.21965e-07;0
4827.18;-2.26227e-07;0
4873.3;-2.3057e-07;0
4919.86;-2.34997e-07;0
4966.87;-2.39509e-07;0
5014.32;-2.44108e-07;0
5062.23;-2.48795e-07;0
5110.6;-2.53571e-07;0
5159.42;-2.5844e-07;0
5208.72;-2.63402e-07;0
5258.49;-2.68459e-07;0
5308.73;-2.73614e-07;0
5359.45;-2.78867e-07;0
5410.65;-2.84221e-07;0
5462.35;-2.89678e-07;0
5514.54;-2.9524e-07;0
5567.23;-3.00909e-07;0
5620.42;-3.06686e-07;0
5674.12;-3.12575e-07;0
5728.33;-3.18576e-07;0
5783.06;-3.24693e-07;0
5838.31;-3.30927e-07;0
5894.09;-3.3728e-07;0
5950.41;-3.43756e-07;0
6007.26;-3.50356e-07;0
6064.66;-3.57083e-07;0
6122.6;-3.63939e-07;0
6181.1;-3.70927e-07;0
6240.15;-3.78049e-07;0
6299.77;-3.85307e-07;0
6359.96;-3.92705e-07;0
6420.73;-4.00245e-07;0
6482.08;-4.0793e-07;0
6544.01;-4.15762e-07;0
6606.53;-4.23744e-07;0
6669.65;-4.3188e-07;0
6733.38;-4.40172e-07;0
6797.71;-4.48624e-07;0
6862.66;-4.57237e-07;0
6928.23;-4.66016e-07;0
6994.42;-4.74964e-07;0
7061.25;-4.84083e-07;0
7128.71;-4.93377e-07;0
7196.82;-5.0285e-07;0
7265.58;-5.12505e-07;0
7335;-5.22345e-07;0
7405.08;-5.32374e-07;0
7475.83;-5.42596e-07;0
7547.26;-5.53013e-07;0
7619.37;-5.63631e-07;0
7692.17;-5.74453e-07;0
7765.66;-5.85482e-07;0
7839.86;-5.96724e-07;0
7914.76;-6.08181e-07;0
7990.38;-6.19858e-07;0
8066.72;-6.31759e-07;0
8143.8;-6.43889e-07;0
8221.61;-6.56251e-07;0
8300.16;-6.68851e-07;0
8379.46;-6.81693e-07;0
8459.52;-6.94782e-07;0
8540.35;-7.08122e-07;0
8621.94;-7.21717e-07;0
8704.32;-7.35574e-07;0
8787.48;-7.49697e-07;0
8871.44;-7.64092e-07;0
8956.2;-7.78762e-07;0
9041.77;-7.93714e-07;0
9128.16;-8.08954e-07;0
9215.38;-8.24485e-07;0
9303.42;-8.40316e-07;0
9392.31;-8.5645e-07;0
9482.05;-8.72893e-07;0
9572.64;-8.89653e-07;0
9664.1;-9.06734e-07;0
9756.44;-9.24144e-07;0
9849.65;-9.41887e-07;0
9943.76;-9.59971e-07;0
10038.8;-9.78403e-07;0
10134.7;-9.97188e-07;0
10231.5;-1.01633e-06;0
10329.3;-1.03585e-06;0
10428;-1.05574e-06;0
10527.6;-1.07601e-06;0
10628.2;-1.09667e-06;0
10729.7;-1.11772e-06;0
10832.2;-1.13918e-06;0
10935.7;-1.16105e-06;0
11040.2;-1.18335e-06;0
11145.7;-1.20607e-06;0
11252.2;-1.22922e-06;0
11359.7;-1.25282e-06;0
11468.2;-1.27688e-06;0
11577.8;-1.30139e-06;0
11688.4;-1.32638e-06;0
11800.1;-1.35185e-06;0
11912.8;-1.3778e-06;0
12026.7;-1.40426e-06;0
12141.6;-1.43122e-06;0
12257.6;-1.4587e-06;0
12374.7;-1.4867e-06;0
12492.9;-1.51525e-06;0
12612.3;-1.54434e-06;0
12732.8;-1.57399e-06;0
12854.4;-1.60421e-06;0
12977.2;-1.63501e-06;0
13101.2;-1.66641e-06;0
13226.4;-1.6984e-06;0
13352.8;-1.73101e-06;0
13480.3;-1.76425e-06;0
13609.1;-1.79812e-06;0
13739.2;-1.83264e-06;0
13870.4;-1.86783e-06;0
14003;-1.90369e-06;0
14136.8;-1.94024e-06;0
14271.8;-1.97749e-06;0
14408.2;-2.01546e-06;0
14545.8;-2.05416e-06;0
14684.8;-2.0936e-06;0
14825.1;-2.1338e-06;0
14966.8;-2.17476e-06;0
15109.8;-2.21652e-06;0
15254.1;-2.25908e-06;0
15399.9;-2.30245e-06;0
15547;-2.34666e-06;0
15695.5;-2.39171e-06;0
15845.5;-2.43763e-06;0
15996.9;-2.48444e-06;0
16149.7;-2.53214e-06;0
16304;-2.58076e-06;0
16459.8;-2.63031e-06;0
16617.1;-2.68081e-06;0
16775.8;-2.73228e-06;0
16936.1;-2.78474e-06;0
17097.9;-2.83821e-06;0
17261.3;-2.8927e-06;0
17426.2;-2.94824e-06;0
17592.7;-3.00484e-06;0
17760.8;-3.06254e-06;0
17930.5;-3.12134e-06;0
18101.8;-3.18127e-06;0
18274.8;-3.24235e-06;0
18449.4;-3.3046e-06;0
18625.6;-3.36805e-06;0
18803.6;-3.43271e-06;0
18983.2;-3.49862e-06;0
19164.6;-3.5658e-06;0
19347.7;-3.63426e-06;0
19532.6;-3.70404e-06;0
19719.2;-3.77515e-06;0
19907.6;-3.84764e-06;0
20097.8;-3.92151e-06;0
20289.8;-3.9968e-06;0
20483.7;-4.07354e-06;0
20679.4;-4.15175e-06;0
20877;-4.23147e-06;0
21076.4;-4.31271e-06;0
21277.8;-4.39552e-06;0
21481.1;-4.47991e-06;0
21686.3;-4.56592e-06;0
21893.5;-4.65359e-06;0
22102.7;-4.74294e-06;0
22313.9;-4.834e-06;0
22527.1;-4.92681e-06;0
22742.3;-5.02141e-06;0
22959.6;-5.11782e-06;0
23179;-5.21608e-06;0
23400.4;-5.31623e-06;0
23624;-5.4183e-06;0
23849.7;-5.52233e-06;0
24077.6;-5.62836e-06;0
24307.6;-5.73642e-06;0
24539.9;-5.84656e-06;0
24774.3;-5.95882e-06;0
25011;-6.07322e-06;0
25250;-6.18983e-06;0
25491.2;-6.30867e-06;0
25734.8;-6.4298e-06;0
25980.7;-6.55325e-06;0
26228.9;-6.67907e-06;0
26479.5;-6.80731e-06;0
26732.5;-6.93801e-06;0
26987.9;-7.07122e-06;0
27245.8;-7.20699e-06;0
27506.1;-7.34536e-06;0
27768.9;-7.48639e-06;0
28034.2;-7.63013e-06;0
28302;-7.77663e-06;0
28572.5;-7.92594e-06;0
28845.4;-8.07811e-06;0
29121;-8.23321e-06;0
29399.3;-8.39129e-06;0
29680.2;-8.5524e-06;0
29963.7;-8.71661e-06;0
30250;-8.88396e-06;0
30539;-9.05454e-06;0
30830.8;-9.22838e-06;0
31125.4;-9.40557e-06;0
31422.8;-9.58615e-06;0
31723;-9.77021e-06;0
32026.1;-9.95779e-06;0
32332.1;-1.0149e-05;0
32641;-1.03438e-05;0
32952.9;-1.05424e-05;0
33267.7;-1.07449e-05;0
33585.5;-1.09512e-05;0
33906.4;-1.11614e-05;0
34230.4;-1.13757e-05;0
34557.4;-1.15941e-05;0
34887.6;-1.18167e-05;0
35220.9;-1.20436e-05;0
35557.5;-1.22748e-05;0
35897.2;-1.25105e-05;0
36240.2;-1.27507e-05;0
36586.4;-1.29955e-05;0
36936;-1.3245e-05;0
37288.9;-1.34993e-05;0
37645.1;-1.37585e-05;0
38004.8;-1.40227e-05;0
38367.9;-1.42919e-05;0
38734.5;-1.45663e-05;0
39104.6;-1.4846e-05;0
39478.2;-1.5131e-05;0
39855.4;-1.54216e-05;0
40236.2;-1.57177e-05;0
40620.6;-1.60194e-05;0
41008.7;-1.6327e-05;0
41400.5;-1.66405e-05;0
41796.1;-1.696e-05;0
42195.4;-1.72856e-05;0
42598.6;-1.76175e-05;0
43005.6;-1.79557e-05;0
43416.5;-1.83005e-05;0
43831.3;-1.86518e-05;0
44250;-1.901e-05;0
44672.8;-1.93749e-05;0
45099.6;-1.97469e-05;0
45530.5;-2.01261e-05;0
45965.6;-2.05125e-05;0
46404.7;-2.09063e-05;0
46848.1;-2.13077e-05;0
47295.7;-2.17168e-05;0
47747.6;-2.21338e-05;0
48203.8;-2.25588e-05;0
48664.3;-2.29919e-05;0
49129.3;-2.34333e-05;0
49598.7;-2.38832e-05;0
50072.6;-2.43418e-05;0
50551;-2.48091e-05;0
51034;-2.52855e-05;0
51521.6;-2.57709e-05;0
52013.8;-2.62657e-05;0
52510.8;-2.677e-05;0
53012.5;-2.7284e-05;0
53519;-2.78079e-05;0
54030.3;-2.83418e-05;0
54546.5;-2.88859e-05;0
55067.7;-2.94405e-05;0
55593.8;-3.00058e-05;0
56125;-3.05819e-05;0
56661.2;-3.1169e-05;0
57202.6;-3.17675e-05;0
57749.1;-3.23774e-05;0
58300.9;-3.2999e-05;0
58857.9;-3.36326e-05;0
59420.3;-3.42783e-05;0
59988;-3.49365e-05;0
60561.1;-3.56072e-05;0
61139.7;-3.62909e-05;0
61723.9;-3.69877e-05;0
62313.6;-3.76978e-05;0
62909;-3.84216e-05;0
63510;-3.91593e-05;0
64116.8;-3.99111e-05;0
64729.4;-4.06774e-05;0
65347.9;-4.14584e-05;0
65972.2;-4.22544e-05;0
66602.6;-4.30656e-05;0
67238.9;-4.38925e-05;0
67881.3;-4.47352e-05;0
68529.9;-4.55941e-05;0
69184.6;-4.64695e-05;0
69845.7;-4.73617e-05;0
70513;-4.8271e-05;0
71186.7;-4.91978e-05;0
71866.8;-5.01424e-05;0
72553.5;-5.11051e-05;0
73246.7;-5.20863e-05;0
73946.5;-5.30863e-05;0
74653;-5.41055e-05;0
75366.3;-5.51443e-05;0
76086.3;-5.62031e-05;0
76813.3;-5.72822e-05;0
77547.2;-5.8382e-05;0
78288.1;-5.95029e-05;0
79036.1;-6.06453e-05;0
79791.2;-6.18096e-05;0
80553.6;-6.29963e-05;0
81323.2;-6.42058e-05;0
82100.2;-6.54386e-05;0
82884.6;-6.66949e-05;0
83676.5;-6.79754e-05;0
84476;-6.92805e-05;0
85283.1;-7.06107e-05;0
86098;-7.19664e-05;0
86920.6;-7.33481e-05;0
87751;-7.47563e-05;0
88589.4;-7.61916e-05;0
89435.8;-7.76544e-05;0
90290.3;-7.91453e-05;0
91153;-8.06649e-05;0
92023.9;-8.22136e-05;0
92903.1;-8.3792e-05;0
93790.8;-8.54008e-05;0
94686.9;-8.70404e-05;0
95591.6;-8.87115e-05;0
96504.9;-9.04147e-05;0
97426.9;-9.21506e-05;0
98357.8;-9.39198e-05;0
99297.5;-9.5723e-05;0
100246;-9.75608e-05;0
101204;-9.94339e-05;0
102171;-0.000101343;0
103147;-0.000103289;0
104133;-0.000105272;0
105128;-0.000107293;0
106132;-0.000109353;0
107146;-0.000111452;0
108170;-0.000113592;0
109203;-0.000115773;0
110247;-0.000117996;0
111300;-0.000120261;0
112363;-0.00012257;0
113437;-0.000124923;0
114521;-0.000127321;0
115615;-0.000129766;0
116719;-0.000132257;0
117835;-0.000134796;0
118960;-0.000137384;0
120097;-0.000140022;0
121245;-0.00014271;0
122403;-0.00014545;0
123572;-0.000148243;0
124753;-0.000151089;0
125945;-0.000153989;0
127148;-0.000156946;0
128363;-0.000159959;0
129590;-0.00016303;0
130828;-0.00016616;0
132078;-0.00016935;0
133340;-0.000172601;0
134614;-0.000175915;0
135900;-0.000179292;0
137198;-0.000182734;0
138509;-0.000186243;0
139832;-0.000189818;0
141168;-0.000193462;0
142517;-0.000197176;0
143879;-0.000200962;0
145253;-0.00020482;0
146641;-0.000208752;0
148042;-0.00021276;0
149457;-0.000216845;0
150885;-0.000221008;0
152326;-0.00022525;0
153782;-0.000229575;0
155251;-0.000233982;0
156734;-0.000238474;0
158232;-0.000243052;0
159744;-0.000247719;0
161270;-0.000252474;0
162811;-0.000257321;0
164366;-0.000262261;0
165937;-0.000267296;0
167522;-0.000272428;0
169123;-0.000277658;0
170738;-0.000282988;0
172370;-0.000288421;0
174017;-0.000293958;0
175679;-0.000299601;0
177358;-0.000305353;0
179052;-0.000311215;0
180763;-0.000317189;0
182490;-0.000323278;0
184234;-0.000329484;0
185994;-0.00033581;0
187771;-0.000342256;0
189565;-0.000348826;0
191376;-0.000355523;0
193205;-0.000362348;0
195051;-0.000369304;0
196914;-0.000376393;0
198795;-0.000383619;0
200695;-0.000390983;0
202612;-0.000398489;0
204548;-0.000406139;0
206503;-0.000413935;0
208475;-0.000421881;0
210467;-0.00042998;0
212478;-0.000438234;0
214508;-0.000446646;0
216558;-0.00045522;0
218627;-0.000463959;0
220716;-0.000472865;0
222824;-0.000481942;0
224953;-0.000491194;0
227103;-0.000500622;0
229273;-0.000510232;0
231463;-0.000520027;0
233675;-0.000530009;0
235907;-0.000540183;0
238161;-0.000550552;0
240437;-0.00056112;0
242734;-0.000571891;0
245053;-0.000582868;0
247394;-0.000594057;0
249758;-0.00060546;0
252144;-0.000617081;0
254553;-0.000628926;0
256985;-0.000640998;0
259441;-0.000653302;0
261920;-0.000665842;0
264422;-0.000678623;0
266948;-0.000691648;0
269499;-0.000704924;0
272074;-0.000718454;0
274673;-0.000732244;0
277298;-0.000746299;0
279947;-0.000760623;0
282622;-0.000775223;0
285322;-0.000790102;0
288048;-0.000805267;0
290800;-0.000820723;0
293579;-0.000836475;0
296383;-0.000852529;0
299215;-0.000868892;0
302074;-0.000885568;0
304960;-0.000902565;0
307874;-0.000919887;0
310815;-0.000937542;0
313785;-0.000955536;0
316783;-0.000973875;0
319810;-0.000992565;0
322865;-0.00101161;0
325950;-0.00103103;0
329064;-0.00105082;0
332208;-0.00107098;0
335382;-0.00109154;0
338587;-0.00111248;0
341822;-0.00113383;0
345087;-0.00115559;0
348385;-0.00117777;0
351713;-0.00120037;0
