"frequency";"r dBS21";"i dBS21"
355074;-0.00122341;0
358466;-0.00124688;0
361891;-0.00127081;0
365349;-0.0012952;0
368839;-0.00132005;0
372363;-0.00134538;0
375921;-0.0013712;0
379513;-0.00139751;0
383139;-0.00142432;0
386799;-0.00145165;0
390495;-0.00147951;0
394226;-0.0015079;0
397992;-0.00153683;0
401795;-0.00156632;0
405634;-0.00159637;0
409509;-0.001627;0
413422;-0.00165822;0
417372;-0.00169003;0
421360;-0.00172246;0
425385;-0.0017555;0
429450;-0.00178918;0
433553;-0.00182351;0
437695;-0.00185849;0
441877;-0.00189415;0
446099;-0.00193049;0
450361;-0.00196752;0
454664;-0.00200527;0
459008;-0.00204373;0
463393;-0.00208294;0
467821;-0.0021229;0
472291;-0.00216362;0
476803;-0.00220512;0
481359;-0.00224742;0
485958;-0.00229053;0
490601;-0.00233446;0
495288;-0.00237924;0
500020;-0.00242487;0
504798;-0.00247138;0
509621;-0.00251878;0
514490;-0.00256709;0
519405;-0.00261633;0
524368;-0.0026665;0
529378;-0.00271764;0
534436;-0.00276976;0
539542;-0.00282288;0
544697;-0.00287701;0
549901;-0.00293218;0
555155;-0.00298841;0
560459;-0.00304571;0
565814;-0.00310411;0
571220;-0.00316363;0
576678;-0.00322429;0
582187;-0.00328611;0
587750;-0.00334911;0
593365;-0.00341333;0
599035;-0.00347877;0
604758;-0.00354546;0
610536;-0.00361343;0
616369;-0.0036827;0
622258;-0.00375329;0
628203;-0.00382524;0
634206;-0.00389856;0
640265;-0.00397329;0
646382;-0.00404945;0
652558;-0.00412706;0
658793;-0.00420616;0
665087;-0.00428678;0
671442;-0.00436893;0
677857;-0.00445266;0
684333;-0.00453798;0
690872;-0.00462494;0
697472;-0.00471357;0
704136;-0.00480388;0
710864;-0.00489593;0
717656;-0.00498973;0
724512;-0.00508533;0
731435;-0.00518275;0
738423;-0.00528204;0
745478;-0.00538323;0
752601;-0.00548635;0
759791;-0.00559144;0
767051;-0.00569853;0
774379;-0.00580768;0
781778;-0.00591891;0
789247;-0.00603226;0
796788;-0.00614778;0
804401;-0.00626551;0
812086;-0.00638548;0
819845;-0.00650775;0
827679;-0.00663235;0
835586;-0.00675933;0
843570;-0.00688873;0
851630;-0.0070206;0
859766;-0.00715499;0
867981;-0.00729194;0
876274;-0.00743151;0
884646;-0.00757374;0
893098;-0.00771868;0
901631;-0.00786639;0
910246;-0.00801692;0
918943;-0.00817031;0
927723;-0.00832663;0
936586;-0.00848593;0
945535;-0.00864827;0
954569;-0.0088137;0
963689;-0.00898228;0
972896;-0.00915407;0
982192;-0.00932914;0
991576;-0.00950754;0
1.00105e+06;-0.00968934;0
1.01061e+06;-0.0098746;0
1.02027e+06;-0.0100634;0
1.03002e+06;-0.0102558;0
1.03986e+06;-0.0104518;0
1.04979e+06;-0.0106516;0
1.05982e+06;-0.0108552;0
1.06995e+06;-0.0110626;0
1.08017e+06;-0.011274;0
1.09049e+06;-0.0114894;0
1.10091e+06;-0.0117089;0
1.11143e+06;-0.0119326;0
1.12205e+06;-0.0121605;0
1.13277e+06;-0.0123928;0
1.14359e+06;-0.0126295;0
1.15452e+06;-0.0128706;0
1.16555e+06;-0.0131164;0
1.17669e+06;-0.0133668;0
1.18793e+06;-0.013622;0
1.19928e+06;-0.013882;0
1.21074e+06;-0.0141469;0
1.2223e+06;-0.0144169;0
1.23398e+06;-0.014692;0
1.24577e+06;-0.0149723;0
1.25768e+06;-0.0152579;0
1.26969e+06;-0.0155489;0
1.28182e+06;-0.0158455;0
1.29407e+06;-0.0161476;0
1.30643e+06;-0.0164555;0
1.31892e+06;-0.0167692;0
1.33152e+06;-0.0170889;0
1.34424e+06;-0.0174146;0
1.35708e+06;-0.0177464;0
1.37005e+06;-0.0180845;0
1.38314e+06;-0.0184291;0
1.39635e+06;-0.0187801;0
1.40969e+06;-0.0191377;0
1.42316e+06;-0.0195022;0
1.43676e+06;-0.0198735;0
1.45049e+06;-0.0202518;0
1.46435e+06;-0.0206372;0
1.47834e+06;-0.0210299;0
1.49246e+06;-0.02143;0
1.50672e+06;-0.0218377;0
1.52112e+06;-0.022253;0
1.53565e+06;-0.0226762;0
1.55032e+06;-0.0231073;0
1.56513e+06;-0.0235466;0
1.58009e+06;-0.0239941;0
1.59518e+06;-0.02445;0
1.61043e+06;-0.0249145;0
1.62581e+06;-0.0253877;0
1.64135e+06;-0.0258698;0
1.65703e+06;-0.026361;0
1.67286e+06;-0.0268613;0
1.68884e+06;-0.0273711;0
1.70498e+06;-0.0278904;0
1.72127e+06;-0.0284195;0
1.73771e+06;-0.0289584;0
1.75432e+06;-0.0295075;0
1.77108e+06;-0.0300668;0
1.788e+06;-0.0306366;0
1.80508e+06;-0.031217;0
1.82233e+06;-0.0318083;0
1.83974e+06;-0.0324106;0
1.85732e+06;-0.0330242;0
1.87506e+06;-0.0336492;0
1.89298e+06;-0.0342859;0
1.91106e+06;-0.0349344;0
1.92932e+06;-0.035595;0
1.94776e+06;-0.0362679;0
1.96637e+06;-0.0369533;0
1.98515e+06;-0.0376515;0
2.00412e+06;-0.0383626;0
2.02327e+06;-0.0390869;0
2.0426e+06;-0.0398247;0
2.06212e+06;-0.0405761;0
2.08182e+06;-0.0413415;0
2.10171e+06;-0.042121;0
2.12179e+06;-0.042915;0
2.14206e+06;-0.0437236;0
2.16253e+06;-0.0445472;0
2.18319e+06;-0.045386;0
2.20405e+06;-0.0462403;0
2.22511e+06;-0.0471103;0
2.24636e+06;-0.0479963;0
2.26783e+06;-0.0488986;0
2.28949e+06;-0.0498175;0
2.31137e+06;-0.0507533;0
2.33345e+06;-0.0517063;0
2.35575e+06;-0.0526767;0
2.37826e+06;-0.053665;0
2.40098e+06;-0.0546713;0
2.42392e+06;-0.055696;0
2.44708e+06;-0.0567395;0
2.47046e+06;-0.057802;0
2.49406e+06;-0.0588838;0
2.51789e+06;-0.0599854;0
2.54195e+06;-0.061107;0
2.56623e+06;-0.062249;0
2.59075e+06;-0.0634118;0
2.6155e+06;-0.0645956;0
2.64049e+06;-0.0658009;0
2.66572e+06;-0.067028;0
2.69119e+06;-0.0682773;0
2.7169e+06;-0.0695491;0
2.74286e+06;-0.0708439;0
2.76907e+06;-0.072162;0
2.79553e+06;-0.0735038;0
2.82223e+06;-0.0748697;0
2.8492e+06;-0.0762601;0
2.87642e+06;-0.0776754;0
2.9039e+06;-0.079116;0
2.93165e+06;-0.0805824;0
2.95966e+06;-0.0820749;0
2.98794e+06;-0.0835941;0
3.01648e+06;-0.0851402;0
3.0453e+06;-0.0867138;0
3.0744e+06;-0.0883153;0
3.10377e+06;-0.0899452;0
3.13343e+06;-0.0916038;0
3.16337e+06;-0.0932918;0
3.19359e+06;-0.0950094;0
3.2241e+06;-0.0967573;0
3.25491e+06;-0.0985359;0
3.28601e+06;-0.100346;0
3.3174e+06;-0.102187;0
3.3491e+06;-0.10406;0
3.3811e+06;-0.105967;0
3.4134e+06;-0.107906;0
3.44601e+06;-0.109879;0
3.47894e+06;-0.111886;0
3.51218e+06;-0.113928;0
3.54573e+06;-0.116005;0
3.57961e+06;-0.118118;0
3.61381e+06;-0.120267;0
3.64834e+06;-0.122453;0
3.6832e+06;-0.124676;0
3.71839e+06;-0.126937;0
3.75391e+06;-0.129237;0
3.78978e+06;-0.131575;0
3.82599e+06;-0.133954;0
3.86254e+06;-0.136372;0
3.89945e+06;-0.138831;0
3.9367e+06;-0.141331;0
3.97432e+06;-0.143873;0
4.01229e+06;-0.146458;0
4.05062e+06;-0.149086;0
4.08932e+06;-0.151757;0
4.12839e+06;-0.154473;0
4.16784e+06;-0.157233;0
4.20766e+06;-0.160038;0
4.24786e+06;-0.16289;0
4.28845e+06;-0.165788;0
4.32942e+06;-0.168734;0
4.37078e+06;-0.171727;0
4.41254e+06;-0.174768;0
4.4547e+06;-0.177859;0
4.49726e+06;-0.180999;0
4.54023e+06;-0.18419;0
4.58361e+06;-0.187431;0
4.62741e+06;-0.190723;0
4.67162e+06;-0.194068;0
4.71625e+06;-0.197465;0
4.76131e+06;-0.200915;0
4.8068e+06;-0.204419;0
4.85273e+06;-0.207978;0
4.89909e+06;-0.211591;0
4.9459e+06;-0.21526;0
4.99316e+06;-0.218986;0
5.04086e+06;-0.222768;0
5.08903e+06;-0.226607;0
5.13765e+06;-0.230504;0
5.18673e+06;-0.234459;0
5.23629e+06;-0.238473;0
5.28632e+06;-0.242547;0
5.33683e+06;-0.246681;0
5.38782e+06;-0.250876;0
5.43929e+06;-0.255131;0
5.49126e+06;-0.259448;0
5.54373e+06;-0.263827;0
5.59669e+06;-0.268269;0
5.65017e+06;-0.272773;0
5.70415e+06;-0.277341;0
5.75865e+06;-0.281973;0
5.81367e+06;-0.286669;0
5.86922e+06;-0.291429;0
5.92529e+06;-0.296255;0
5.9819e+06;-0.301146;0
6.03906e+06;-0.306103;0
6.09676e+06;-0.311126;0
6.15501e+06;-0.316215;0
6.21381e+06;-0.32137;0
6.27318e+06;-0.326593;0
6.33312e+06;-0.331882;0
6.39363e+06;-0.337239;0
6.45472e+06;-0.342663;0
6.51639e+06;-0.348154;0
6.57865e+06;-0.353713;0
6.6415e+06;-0.35934;0
6.70496e+06;-0.365034;0
6.76902e+06;-0.370796;0
6.83369e+06;-0.376625;0
6.89898e+06;-0.382521;0
6.9649e+06;-0.388485;0
7.03144e+06;-0.394516;0
7.09862e+06;-0.400614;0
7.16645e+06;-0.406779;0
7.23492e+06;-0.413009;0
7.30404e+06;-0.419305;0
7.37383e+06;-0.425667;0
7.44428e+06;-0.432094;0
7.5154e+06;-0.438585;0
7.58721e+06;-0.445139;0
7.6597e+06;-0.451757;0
7.73288e+06;-0.458436;0
7.80677e+06;-0.465177;0
7.88135e+06;-0.471979;0
7.95666e+06;-0.47884;0
8.03268e+06;-0.48576;0
8.10942e+06;-0.492737;0
8.1869e+06;-0.49977;0
8.26512e+06;-0.506858;0
8.34409e+06;-0.514;0
8.42381e+06;-0.521194;0
8.5043e+06;-0.528438;0
8.58555e+06;-0.535731;0
8.66758e+06;-0.543071;0
8.75039e+06;-0.550457;0
8.834e+06;-0.557886;0
8.9184e+06;-0.565356;0
9.00361e+06;-0.572865;0
9.08963e+06;-0.580412;0
9.17648e+06;-0.587992;0
9.26415e+06;-0.595605;0
9.35267e+06;-0.603247;0
9.44203e+06;-0.610915;0
9.53224e+06;-0.618607;0
9.62331e+06;-0.62632;0
9.71526e+06;-0.63405;0
9.80808e+06;-0.641795;0
9.90179e+06;-0.64955;0
9.99639e+06;-0.657312;0
1.00919e+07;-0.665078;0
1.01883e+07;-0.672843;0
1.02857e+07;-0.680604;0
1.03839e+07;-0.688356;0
1.04832e+07;-0.696095;0
1.05833e+07;-0.703817;0
1.06844e+07;-0.711516;0
1.07865e+07;-0.719188;0
1.08896e+07;-0.726827;0
1.09936e+07;-0.734429;0
1.10986e+07;-0.741988;0
1.12047e+07;-0.749498;0
1.13117e+07;-0.756954;0
1.14198e+07;-0.76435;0
1.15289e+07;-0.771679;0
1.16391e+07;-0.778934;0
1.17503e+07;-0.786111;0
1.18625e+07;-0.7932;0
1.19759e+07;-0.800196;0
1.20903e+07;-0.807091;0
1.22058e+07;-0.813878;0
1.23224e+07;-0.820549;0
1.24402e+07;-0.827096;0
1.2559e+07;-0.833511;0
1.2679e+07;-0.839786;0
1.28002e+07;-0.845911;0
1.29225e+07;-0.851879;0
1.30459e+07;-0.85768;0
1.31706e+07;-0.863304;0
1.32964e+07;-0.868743;0
1.34234e+07;-0.873986;0
1.35517e+07;-0.879024;0
1.36812e+07;-0.883846;0
1.38119e+07;-0.888442;0
1.39439e+07;-0.892802;0
1.40771e+07;-0.896913;0
1.42116e+07;-0.900765;0
1.43474e+07;-0.904347;0
1.44844e+07;-0.907647;0
1.46228e+07;-0.910654;0
1.47625e+07;-0.913355;0
1.49036e+07;-0.915737;0
1.5046e+07;-0.91779;0
1.51897e+07;-0.9195;0
1.53349e+07;-0.920853;0
1.54814e+07;-0.921839;0
1.56293e+07;-0.922442;0
1.57786e+07;-0.922651;0
1.59294e+07;-0.922452;0
1.60816e+07;-0.921831;0
1.62352e+07;-0.920774;0
1.63903e+07;-0.919269;0
1.65469e+07;-0.917302;0
1.6705e+07;-0.914858;0
1.68646e+07;-0.911925;0
1.70258e+07;-0.908489;0
1.71884e+07;-0.904536;0
1.73527e+07;-0.900053;0
1.75185e+07;-0.895027;0
1.76858e+07;-0.889445;0
1.78548e+07;-0.883294;0
1.80254e+07;-0.876562;0
1.81976e+07;-0.869237;0
1.83715e+07;-0.861308;0
1.8547e+07;-0.852762;0
1.87242e+07;-0.843591;0
1.89031e+07;-0.833785;0
1.90837e+07;-0.823333;0
1.92661e+07;-0.812229;0
1.94501e+07;-0.800465;0
1.9636e+07;-0.788036;0
1.98236e+07;-0.774936;0
2.0013e+07;-0.761163;0
2.02042e+07;-0.746713;0
2.03972e+07;-0.731588;0
2.05921e+07;-0.715789;0
2.07888e+07;-0.69932;0
2.09875e+07;-0.682185;0
2.1188e+07;-0.664395;0
2.13904e+07;-0.645958;0
2.15948e+07;-0.62689;0
2.18011e+07;-0.607206;0
2.20094e+07;-0.586928;0
2.22197e+07;-0.566078;0
2.2432e+07;-0.544684;0
2.26463e+07;-0.522778;0
2.28627e+07;-0.500395;0
2.30811e+07;-0.477578;0
2.33017e+07;-0.454372;0
2.35243e+07;-0.430827;0
2.3749e+07;-0.407001;0
2.3976e+07;-0.382957;0
2.4205e+07;-0.358764;0
2.44363e+07;-0.334498;0
2.46698e+07;-0.31024;0
2.49055e+07;-0.28608;0
2.51434e+07;-0.262115;0
2.53837e+07;-0.238448;0
2.56262e+07;-0.215191;0
2.5871e+07;-0.192461;0
2.61182e+07;-0.170384;0
2.63677e+07;-0.149094;0
2.66197e+07;-0.128728;0
2.6874e+07;-0.109433;0
2.71308e+07;-0.0913589;0
2.739e+07;-0.0746628;0
2.76517e+07;-0.0595042;0
2.79159e+07;-0.046046;0
2.81826e+07;-0.0344524;0
2.84518e+07;-0.0248878;0
2.87237e+07;-0.017515;0
2.89981e+07;-0.0124931;0
2.92752e+07;-0.00997539;0
2.95549e+07;-0.0101074;0
2.98373e+07;-0.0130243;0
3.01223e+07;-0.0188481;0
3.04101e+07;-0.0276855;0
3.07007e+07;-0.0396245;0
3.0994e+07;-0.0547324;0
3.12901e+07;-0.0730528;0
3.15891e+07;-0.0946028;0
3.18909e+07;-0.119371;0
3.21956e+07;-0.147314;0
3.25032e+07;-0.178358;0
3.28138e+07;-0.212392;0
3.31273e+07;-0.249269;0
3.34438e+07;-0.288806;0
3.37633e+07;-0.330781;0
3.40859e+07;-0.374935;0
3.44116e+07;-0.420971;0
3.47404e+07;-0.468551;0
3.50723e+07;-0.517304;0
3.54074e+07;-0.566819;0
3.57457e+07;-0.616654;0
3.60872e+07;-0.666329;0
3.6432e+07;-0.715336;0
3.67801e+07;-0.763134;0
3.71315e+07;-0.809156;0
3.74862e+07;-0.852809;0
3.78444e+07;-0.893476;0
3.8206e+07;-0.93052;0
3.8571e+07;-0.96329;0
3.89395e+07;-0.991118;0
3.93116e+07;-1.01333;0
3.96872e+07;-1.02926;0
4.00663e+07;-1.03823;0
4.04492e+07;-1.03961;0
4.08356e+07;-1.03276;0
4.12258e+07;-1.01713;0
4.16197e+07;-0.992226;0
4.20173e+07;-0.957659;0
4.24188e+07;-0.913186;0
4.2824e+07;-0.85876;0
4.32332e+07;-0.794592;0
4.36463e+07;-0.721229;0
4.40633e+07;-0.639649;0
4.44843e+07;-0.551371;0
4.49093e+07;-0.458571;0
4.53384e+07;-0.364197;0
4.57715e+07;-0.272067;0
4.62089e+07;-0.186899;0
4.66504e+07;-0.114247;0
4.70961e+07;-0.0602713;0
4.7546e+07;-0.0312952;0
4.80003e+07;-0.0331282;0
4.84589e+07;-0.070178;0
4.89219e+07;-0.144472;0
4.93893e+07;-0.254766;0
4.98612e+07;-0.39594;0
5.03376e+07;-0.55883;0
5.08185e+07;-0.730533;0
5.13041e+07;-0.895168;0
5.17943e+07;-1.03513;0
5.22891e+07;-1.1332;0
5.27887e+07;-1.1769;0
5.32931e+07;-1.16804;0
5.38023e+07;-1.14425;0
5.43163e+07;-1.22044;0
5.48353e+07;-1.63481;0
5.53592e+07;-2.6969;0
5.58881e+07;-4.53919;0
5.64221e+07;-6.96676;0
5.69611e+07;-9.67021;0
5.75054e+07;-12.4391;0
5.80548e+07;-15.1789;0
5.86095e+07;-17.8615;0
5.91694e+07;-20.4885;0
5.97348e+07;-23.0736;0
6.03055e+07;-25.6351;0
6.08817e+07;-28.1939;0
6.14634e+07;-30.7732;0
6.20506e+07;-33.3996;0
6.26435e+07;-36.1052;0
6.3242e+07;-38.9322;0
6.38462e+07;-41.9394;0
6.44562e+07;-45.2176;0
6.5072e+07;-48.9226;0
6.56938e+07;-53.3662;0
6.63214e+07;-59.3543;0
6.69551e+07;-70.7299;0
6.75948e+07;-71.1745;0
6.82406e+07;-63.4407;0
6.88926e+07;-60.5581;0
6.95508e+07;-59.1651;0
7.02154e+07;-58.5182;0
7.08862e+07;-58.331;0
7.15635e+07;-58.4661;0
7.22472e+07;-58.85;0
7.29375e+07;-59.4421;0
7.36344e+07;-60.2224;0
7.43379e+07;-61.1855;0
7.50482e+07;-62.339;0
7.57652e+07;-63.7054;0
7.64891e+07;-65.3279;0
7.72199e+07;-67.2834;0
7.79577e+07;-69.7148;0
7.87025e+07;-72.9187;0
7.94544e+07;-77.6718;0
8.02136e+07;-87.6107;0
8.098e+07;-87.7482;0
8.17537e+07;-78.642;0
8.25348e+07;-74.6039;0
8.33233e+07;-72.0889;0
8.41194e+07;-70.3267;0
8.49232e+07;-69.0181;0
8.57345e+07;-68.0152;0
8.65537e+07;-67.2339;0
8.73806e+07;-66.6218;0
8.82155e+07;-66.144;0
8.90583e+07;-65.7762;0
8.99092e+07;-65.5011;0
9.07683e+07;-65.3056;0
9.16355e+07;-65.1798;0
9.2511e+07;-65.1164;0
9.33949e+07;-65.1095;0
9.42872e+07;-65.1546;0
9.51881e+07;-65.2486;0
9.60975e+07;-65.3888;0
9.70157e+07;-65.5736;0
9.79426e+07;-65.802;0
9.88784e+07;-66.0736;0
9.98231e+07;-66.3887;0
1.00777e+08;-66.7481;0
1.0174e+08;-67.1536;0
1.02712e+08;-67.6075;0
1.03693e+08;-68.1132;0
1.04684e+08;-68.6751;0
1.05684e+08;-69.2992;0
1.06694e+08;-69.9933;0
1.07713e+08;-70.7676;0
1.08742e+08;-71.6361;0
1.09781e+08;-72.6177;0
1.1083e+08;-73.7393;0
1.11889e+08;-75.0402;0
1.12958e+08;-76.581;0
1.14037e+08;-78.4624;0
1.15127e+08;-80.8698;0
1.16227e+08;-84.2059;0
1.17337e+08;-89.6657;0
1.18458e+08;-107.402;0
1.1959e+08;-92.3493;0
1.20733e+08;-85.6347;0
1.21886e+08;-81.925;0
1.23051e+08;-79.3604;0
1.24226e+08;-77.4063;0
1.25413e+08;-75.8333;0
1.26612e+08;-74.5214;0
1.27821e+08;-73.4;0
1.29043e+08;-72.4239;0
1.30275e+08;-71.5624;0
1.3152e+08;-70.7939;0
1.32777e+08;-70.1022;0
1.34045e+08;-69.4751;0
1.35326e+08;-68.9034;0
1.36619e+08;-68.3794;0
1.37924e+08;-67.8972;0
1.39242e+08;-67.4517;0
1.40572e+08;-67.039;0
1.41916e+08;-66.6556;0
1.43271e+08;-66.2985;0
1.4464e+08;-65.9653;0
1.46022e+08;-65.6538;0
1.47417e+08;-65.3621;0
1.48826e+08;-65.0887;0
1.50248e+08;-64.8321;0
1.51683e+08;-64.5909;0
1.53133e+08;-64.3642;0
1.54596e+08;-64.1508;0
1.56073e+08;-63.9499;0
1.57564e+08;-63.7606;0
1.59069e+08;-63.5823;0
1.60589e+08;-63.4141;0
1.62123e+08;-63.2556;0
1.63672e+08;-63.1062;0
1.65236e+08;-62.9653;0
1.66815e+08;-62.8325;0
1.68409e+08;-62.7073;0
1.70018e+08;-62.5894;0
1.71642e+08;-62.4784;0
1.73282e+08;-62.3739;0
1.74938e+08;-62.2756;0
1.76609e+08;-62.1833;0
1.78296e+08;-62.0966;0
1.8e+08;-62.0153;0
